Alabama,0.21,43.6,0.16,0.24,0.65,AL,42.3,4833722,14,5,140,18.6,75.6,20,0.17,0.82,0.22,0.08,14.35,206.00,79.00,269.00,148.00
Alaska,0.16,38.3,0.25,0.16,0.59,AK,125.4,735132,13,4,60,9.3,76.1,19,0.10,0.91,0.27,0.09,17.12,89.00,17.00,283.00,nil
Arizona,0.24,41.9,0.25,0.16,0.54,AZ,46,6626624,19,13,90,17.5,83.6,28,0.15,0.84,0.26,0.09,22.29,81.00,110.00,277.00,148.00
Arkansas,0.23,52.5,0.18,0.24,0.65,AR,48.1,2959373,17,6,135,18.7,76.9,19,0.16,0.82,0.19,0.06,14.24,45.00,168.00,276.00,151.00
California,0.19,31.5,0.22,0.20,0.53,CA,25.3,38332521,20,12,120,16.3,83.9,30,0.13,0.81,0.30,0.11,23.66,166.00,927.00,270.00,148.00
Colorado,0.17,33.4,0.17,0.14,0.49,CO,55.7,5268367,28,13,100,13.3,79.8,30,0.11,0.89,0.36,0.13,17.65,101.00,141.00,287.00,161.00
Connecticut,0.11,18.7,0.12,0.14,0.56,CT,26.6,3596080,46,9,187,10.8,78.1,25,0.10,0.89,0.36,0.16,12.54,194.00,50.00,289.00,172.00
Delaware,0.09,30.5,0.09,0.18,0.59,DE,41,925749,10,6,62,12,82.6,25,0.09,0.87,0.29,0.11,13.94,19.00,14.00,284.00,158.00
District of Columbia,0.09,45.4,0.17,0.13,0.49,DC,61.1,646449,nil,nil,nil,18.9,91.3,38,0.21,0.87,0.49,0.28,12.85,1.00,22.00,254.00,nil
Florida,0.25,32,0.22,0.21,0.55,FL,34.6,19552860,28,12,160,16.4,84.3,31,0.11,0.85,0.25,0.09,15.25,61.00,441.00,279.00,158.00
Georgia,0.21,41.4,0.23,0.21,0.61,GA,25.8,9992167,45,8,236,18.5,82.7,30,0.14,0.84,0.28,0.10,15.57,58.00,312.00,278.00,153.00
Hawaii,0.06,32.5,0.10,0.14,0.46,HI,27.4,1404054,16,8,76,11.3,83.3,29,0.09,0.90,0.30,0.10,15.57,1.00,50.00,274.00,144.00
Idaho,0.18,33,0.19,0.13,0.57,ID,40.6,1612136,22,5,105,15.4,76,12,0.10,0.88,0.24,0.08,19.56,102.00,37.00,287.00,154.00
Illinois,0.15,33,0.13,0.18,0.60,IL,33.1,12882135,40,15,177,14.5,79,28,0.12,0.86,0.31,0.12,15.28,623.00,160.00,282.00,160.00
Indiana,0.15,37.3,0.14,0.19,0.62,IN,32.6,6570902,23,8,150,16,73.8,20,0.13,0.87,0.23,0.08,17.40,239.00,199.00,287.00,155.00
Iowa,0.12,28.6,0.13,0.15,0.60,IA,35,3090416,25,10,150,13.2,77.5,21,0.11,0.91,0.25,0.07,14.25,540.00,23.00,284.00,155.00
Kansas,0.11,39.3,0.17,0.16,0.59,KS,41.3,2893957,27,12,165,14.1,78.9,19,0.13,0.90,0.30,0.10,11.86,325.00,49.00,289.00,156.00
Kentucky,0.16,46.2,0.16,0.24,0.63,KY,36.7,4395295,18,7,138,19.2,77.7,32,0.15,0.82,0.21,0.09,16.02,116.00,77.00,279.00,151.00
Louisiana,0.18,47.7,0.20,0.24,0.62,LA,35,4625470,13,4,144,20.2,65.9,27,0.18,0.82,0.21,0.07,15.29,67.00,268.00,272.00,147.00
Maine,0.11,21.4,0.09,0.15,0.59,ME,33.7,1328302,47,8,186,14.3,80.6,24,0.13,0.90,0.27,0.10,12.20,272.00,6.00,286.00,161.00
Maryland,0.13,27.3,0.16,0.15,0.60,MD,25.8,5928814,46,11,188,10.3,85.5,34,0.10,0.88,0.36,0.16,14.89,16.00,162.00,288.00,nil
Massachusetts,0.03,17.2,0.09,0.15,0.49,MA,40.6,6692824,38,13,200,12.2,81.6,36,0.10,0.89,0.38,0.16,13.52,370.00,113.00,299.00,167.00
Michigan,0.14,30.1,0.11,0.18,0.61,MI,66.6,9895622,24,4,148,16.6,75.3,28,0.12,0.88,0.25,0.09,18.05,377.00,279.00,278.00,151.00
Minnesota,0.08,22.5,0.19,0.12,0.52,MN,37,5420380,45,23,201,11.5,80,33,0.08,0.92,0.32,0.10,15.78,129.00,230.00,294.00,156.00
Mississippi,0.18,55,0.17,0.27,0.66,MS,31.1,2991207,22,8,174,24,76.8,20,0.20,0.80,0.20,0.07,15.14,49.00,192.00,265.00,142.00
Missouri,0.14,37.1,0.15,0.19,0.58,MO,37.8,6044171,38,5,197,15.4,79,21,0.12,0.87,0.25,0.10,13.86,146.00,212.00,286.00,153.00
